source,target
B123S,S
G541P,P
G542P,P
C110P,P
F630S,S
G543P,P
E222S,S
G528S,S
F691P,P
G544P,P
F692P,P
F631S,S
D107S,S
F693P,P
B125S,S
G546P,P
G530S,S
G531S,S
G532S,S
E225S,S
C111P,P
F633S,S
G547P,P
C125S,S
G535S,S
G536S,S
A30P,P
F635S,S
D108S,S
E205P,P
G550P,P
A31P,P
G537S,S
D109S,S
F694P,P
G551P,P
F638S,S
F696P,P
G539S,S
F697P,P
G553P,P
F698P,P
F699P,P
E207P,P
G554P,P
F641S,S
G540S,S
F642S,S
F643S,S
B105P,P
G541S,S
F700P,P
G542S,S
B106P,P
G543S,S
G545S,S
E231S,S
G556P,P
G557P,P
G546S,S
C112P,P
G547S,S
F701P,P
G558P,P
B107P,P
G559P,P
F702P,P
F703P,P
F646S,S
D108P,P
G548S,S
F704P,P
E209P,P
G561P,P
E233S,S
E234S,S
G549S,S
C113P,P
G551S,S
F705P,P
F706P,P
C114P,P
G562P,P
G553S,S
G564P,P
F707P,P
B130S,S
G565P,P
F647S,S
F708P,P
F648S,S
B131S,S
G554S,S
G555S,S
F649S,S
G556S,S
B132S,S
G567P,P
G568P,P
F709P,P
G558S,S
F710P,P
G560S,S
G569P,P
C115P,P
G561S,S
F711P,P
F712P,P
G562S,S
B109P,P
G563S,S
F654S,S
B110P,P
C126S,S
G571P,P
B111P,P
F655S,S
F717P,P
G573P,P
F718P,P
E237S,S
F656S,S
A39S,S
D110P,P
F719P,P
D111P,P
F720P,P
E238S,S
C127S,S
F722P,P
D113P,P
G574P,P
F723P,P
G575P,P
B113P,P
F661S,S
F662S,S
G576P,P
F725P,P
G566S,S
G577P,P
G578P,P
B135S,S
F664S,S
F727P,P
F729P,P
F666S,S
G568S,S
F731P,P
E211P,P
F732P,P
F668S,S
A40S,S
F733P,P
E239S,S
G579P,P
F669S,S
C116P,P
F672S,S
D112S,S
G580P,P
G570S,S
B136S,S
F735P,P
G572S,S
D115P,P
F737P,P
D116P,P
D117P,P
F738P,P
D118P,P
E212P,P
D119P,P
G581P,P
G582P,P
G583P,P
G573S,S
F739P,P
F740P,P
F741P,P
G574S,S
G584P,P
F673S,S
F742P,P
F743P,P
F675S,S
G585P,P
F676S,S
G586P,P
D120P,P
E214P,P
D121P,P
E215P,P
G588P,P
B139S,S
F745P,P
G589P,P
G580S,S
F678S,S
G592P,P
G593P,P
F747P,P
D122P,P
C118P,P
G582S,S
F680S,S
E241S,S
F748P,P
F749P,P
G583S,S
F682S,S
G584S,S
B114P,P
B115P,P
C119P,P
G594P,P
E216P,P
G586S,S
F752P,P
F753P,P
F754P,P
F755P,P
E242S,S
D123P,P
B140S,S
E244S,S
G589S,S
G595P,P
F757P,P
F686S,S
D124P,P
C132S,S
F687S,S
G596P,P
G591S,S
G592S,S
F689S,S
F690S,S
G593S,S
E245S,S
G594S,S
B142S,S
F691S,S
G595S,S
A42S,S
C120P,P
E246S,S
G600S,S
F694S,S
E247S,S
B116P,P
C121P,P
B144S,S
F761P,P
F696S,S
F697S,S
F762P,P
F763P,P
G598P,P
G603S,S
C123P,P
F767P,P
E220P,P
F768P,P
F699S,S
F769P,P
F770P,P
G604S,S
G600P,P
G601P,P
F700S,S
C133S,S
F702S,S
D116S,S
G602P,P
G603P,P
F704S,S
G609S,S
G604P,P
G612S,S
G605P,P
A43S,S
D118S,S
G606P,P
D119S,S
B145S,S
G614S,S
G615S,S
B117P,P
G607P,P
G616S,S
E249S,S
G608P,P
B118P,P
F774P,P
B119P,P
F775P,P
G610P,P
D120S,S
F776P,P
G611P,P
G612P,P
F707S,S
G617S,S
G618S,S
G619S,S
G613P,P
E222P,P
F709S,S
B146S,S
F710S,S
E251S,S
G615P,P
B120P,P
G616P,P
F777P,P
F711S,S
F778P,P
G617P,P
F712S,S
C134S,S
B147S,S
F713S,S
F714S,S
A44S,S
F780P,P
G618P,P
G619P,P
E252S,S
D121S,S
F716S,S
D122S,S
D127P,P
G620S,S
G620P,P
G622S,S
C136S,S
B121P,P
B122P,P
E253S,S
G622P,P
F782P,P
F783P,P
F784P,P
G623S,S
G624S,S
F786P,P
D128P,P
F717S,S
D129P,P
F787P,P
E225P,P
E226P,P
F790P,P
F718S,S
F719S,S
G625S,S
G626S,S
G627S,S
D123S,S
G627P,P
E255S,S
F723S,S
E227P,P
E228P,P
F793P,P
F794P,P
G630P,P
C126P,P
F795P,P
G631P,P
C137S,S
C127P,P
F796P,P
F725S,S
G632P,P
F726S,S
E230P,P
F729S,S
E256S,S
D124S,S
D125S,S
F797P,P
F798P,P
F731S,S
G630S,S
B148S,S
B149S,S
F799P,P
F800P,P
G631S,S
E258S,S
E232P,P
F801P,P
B150S,S
G633P,P
G633S,S
G634S,S
F735S,S
E233P,P
C140S,S
G635P,P
G636S,S
E234P,P
G636P,P
F804P,P
G637S,S
G639S,S
C141S,S
F736S,S
E260S,S
G640S,S
F737S,S
F738S,S
G641S,S
D128S,S
B124P,P
F806P,P
E262S,S
G641P,P
F808P,P
G642P,P
E263S,S
F810P,P
C142S,S
E264S,S
F740S,S
F811P,P
E265S,S
D129S,S
G642S,S
G643S,S
G644S,S
F742S,S
F743S,S
E237P,P
D132P,P
G643P,P
G645S,S
F745S,S
G644P,P
F812P,P
F814P,P
E238P,P
C143S,S
F746S,S
G647S,S
G648S,S
F747S,S
G646P,P
F817P,P
F748S,S
F749S,S
G647P,P
E239P,P
G648P,P
G650S,S
F818P,P
G649P,P
F819P,P
G650P,P
F751S,S
G651P,P
E240P,P
F752S,S
G652S,S
E241P,P
G653P,P
G654S,S
G654P,P
F755S,S
F822P,P
D134P,P
F823P,P
F756S,S
B152S,S
G655P,P
F825P,P
F826P,P
G657S,S
C129P,P
G656P,P
G658S,S
F757S,S
F758S,S
G659S,S
E242P,P
F827P,P
G657P,P
F829P,P
G660S,S
F759S,S
F760S,S
G658P,P
E243P,P
B125P,P
E268S,S
E269S,S
F761S,S
F762S,S
E245P,P
B126P,P
F832P,P
F833P,P
E246P,P
B154S,S
G659P,P
G661S,S
C131P,P
G661P,P
C144S,S
E247P,P
G662P,P
G662S,S
G663S,S
G664S,S
F764S,S
G663P,P
A46S,S
E248P,P
F765S,S
D135P,P
G664P,P
G666S,S
A47S,S
A35P,P
G668S,S
F836P,P
G669S,S
F838P,P
D130S,S
F766S,S
G670S,S
F767S,S
G665P,P
B155S,S
D131S,S
F768S,S
B127P,P
G671S,S
C145S,S
E250P,P
G667P,P
F771S,S
F839P,P
G668P,P
E252P,P
C146S,S
D132S,S
A48S,S
D133S,S
F772S,S
F841P,P
G671P,P
F842P,P
E253P,P
G672P,P
G673P,P
F773S,S
B128P,P
G674P,P
G675P,P
G675S,S
G676S,S
B158S,S
F843P,P
E255P,P
G678S,S
B129P,P
E270S,S
G679S,S
F774S,S
G680S,S
G677P,P
B130P,P
F846P,P
F847P,P
C147S,S
G678P,P
F777S,S
F778S,S
F851P,P
G679P,P
C148S,S
E258P,P
E259P,P
F852P,P
C149S,S
G682P,P
F780S,S
G683P,P
F853P,P
F781S,S
G684P,P
E273S,S
F782S,S
F783S,S
G683S,S
G685P,P
B132P,P
F855P,P
E260P,P
D140P,P
B133P,P
G686P,P
F856P,P
D141P,P
E261P,P
F857P,P
F858P,P
F859P,P
D142P,P
B161S,S
G687P,P
A50S,S
C133P,P
A51S,S
F784S,S
F860P,P
G688P,P
G685S,S
F861P,P
G686S,S
D135S,S
F862P,P
G688S,S
F786S,S
G689S,S
F787S,S
D143P,P
G691P,P
F789S,S
F865P,P
B163S,S
D144P,P
C151S,S
C134P,P
G690S,S
G691S,S
E262P,P
D145P,P
B134P,P
F867P,P
F868P,P
E263P,P
F869P,P
G692P,P
E264P,P
F790S,S
E275S,S
E266P,P
F872P,P
F873P,P
F791S,S
B164S,S
B135P,P
E277S,S
B165S,S
F875P,P
C152S,S
F877P,P
D136S,S
F794S,S
G695S,S
G693P,P
B166S,S
F879P,P
F795S,S
G696P,P
B136P,P
G697P,P
F880P,P
G698P,P
F881P,P
A37P,P
F796S,S
G696S,S
D137S,S
C135P,P
F797S,S
G697S,S
G700P,P
F883P,P
A38P,P
F799S,S
F884P,P
G698S,S
C154S,S
E267P,P
F890P,P
G701S,S
A52S,S
F801S,S
G702S,S
D147P,P
G703S,S
B138P,P
G704S,S
E269P,P
G706P,P
F803S,S
G705S,S
F893P,P
G707P,P
F805S,S
E270P,P
G709P,P
F807S,S
B139P,P
E272P,P
G710P,P
F894P,P
D139S,S
F808S,S
G711P,P
E273P,P
F810S,S
F811S,S
F812S,S
D140S,S
G707S,S
B141P,P
A53S,S
E281S,S
C155S,S
F813S,S
C156S,S
F814S,S
F815S,S
G708S,S
F816S,S
G717P,P
E274P,P
G718P,P
B142P,P
E275P,P
G709S,S
F895P,P
C157S,S
E276P,P
B167S,S
D148P,P
F818S,S
C137P,P
F896P,P
F819S,S
B168S,S
G720P,P
F898P,P
F899P,P
G710S,S
F900P,P
F820S,S
C158S,S
F821S,S
E283S,S
F822S,S
E284S,S
F901P,P
B169S,S
B170S,S
F902P,P
B171S,S
F903P,P
F904P,P
G714S,S
G722P,P
E278P,P
F905P,P
G715S,S
G724P,P
E285S,S
F830S,S
G716S,S
G725P,P
F831S,S
G717S,S
G726P,P
C159S,S
G719S,S
F906P,P
C160S,S
G720S,S
G721S,S
G722S,S
F833S,S
B143P,P
B172S,S
E287S,S
F835S,S
D141S,S
C162S,S
E288S,S
F836S,S
G727P,P
G728P,P
G729P,P
G730P,P
G725S,S
F910P,P
F911P,P
B144P,P
E291S,S
F912P,P
B175S,S
F913P,P
D142S,S
C140P,P
F914P,P
G727S,S
D149P,P
F916P,P
F917P,P
G733P,P
F838S,S
F918P,P
B145P,P
G728S,S
A54S,S
A40P,P
F919P,P
B146P,P
F839S,S
G734P,P
F920P,P
F841S,S
E292S,S
G730S,S
A55S,S
F921P,P
G731S,S
D150P,P
G732S,S
D151P,P
F922P,P
G733S,S
G735P,P
D143S,S
B148P,P
G736P,P
F845S,S
F846S,S
F924P,P
G737P,P
G734S,S
F847S,S
G735S,S
E281P,P
C165S,S
E294S,S
F926P,P
E283P,P
E295S,S
D144S,S
B177S,S
B178S,S
E296S,S
G736S,S
G739P,P
F848S,S
F849S,S
G740P,P
F929P,P
F850S,S
F930P,P
G738S,S
F933P,P
C142P,P
G739S,S
B149P,P
F851S,S
F934P,P
G742P,P
F852S,S
F935P,P
G740S,S
B150P,P
F936P,P
G743P,P
G744P,P
E297S,S
E298S,S
F853S,S
F937P,P
C143P,P
G743S,S
E286P,P
C167S,S
F854S,S
G744S,S
C168S,S
B180S,S
C169S,S
G745P,P
G746P,P
F939P,P
F940P,P
B151P,P
C170S,S
G745S,S
G746S,S
F856S,S
F857S,S
F941P,P
F942P,P
F858S,S
F860S,S
B181S,S
B182S,S
F943P,P
A42P,P
E287P,P
F862S,S
G750S,S
C144P,P
C145P,P
G751S,S
G748P,P
F945P,P
C171S,S
G753S,S
G750P,P
C172S,S
G751P,P
F864S,S
C173S,S
G752P,P
G754S,S
G755S,S
B152P,P
F865S,S
F866S,S
G757S,S
E289P,P
G753P,P
C146P,P
F868S,S
B183S,S
C175S,S
F870S,S
C147P,P
C176S,S
G754P,P
E299S,S
G755P,P
B153P,P
G760S,S
F871S,S
C178S,S
F947P,P
F872S,S
B184S,S
F873S,S
F874S,S
E290P,P
G762S,S
C179S,S
E302S,S
E291P,P
B154P,P
F875S,S
G763S,S
G756P,P
D147S,S
F876S,S
F948P,P
G757P,P
C148P,P
G765S,S
E303S,S
G758P,P
C180S,S
G759P,P
F950P,P
G760P,P
C150P,P
F951P,P
C181S,S
D155P,P
F952P,P
F878S,S
G768S,S
C182S,S
B156P,P
G769S,S
B186S,S
F881S,S
F882S,S
F883S,S
F955P,P
D156P,P
G762P,P
E304S,S
F957P,P
F958P,P
E293P,P
F959P,P
G764P,P
F885S,S
G765P,P
G766P,P
E305S,S
F887S,S
G771S,S
F888S,S
G767P,P
C187S,S
F889S,S
B158P,P
C151P,P
E294P,P
F893S,S
G773S,S
F961P,P
E306S,S
C152P,P
G775S,S
D149S,S
A57S,S
F964P,P
F895S,S
E307S,S
F965P,P
C188S,S
F896S,S
F966P,P
F897S,S
F968P,P
F969P,P
E308S,S
G776S,S
F900S,S
F971P,P
G777S,S
F972P,P
G778S,S
G779S,S
A58S,S
E309S,S
C189S,S
A43P,P
F903S,S
B159P,P
B160P,P
G780S,S
F904S,S
B189S,S
G781S,S
G782S,S
E310S,S
F974P,P
F905S,S
E311S,S
G783S,S
F975P,P
G773P,P
F977P,P
F906S,S
G785S,S
G776P,P
E299P,P
C190S,S
G788S,S
F907S,S
F979P,P
D150S,S
F980P,P
F981P,P
G777P,P
G789S,S
G778P,P
F982P,P
F983P,P
F984P,P
E301P,P
F911S,S
F912S,S
F913S,S
F915S,S
B192S,S
D152S,S
E302P,P
E314S,S
G791S,S
F917S,S
F986P,P
G792S,S
F918S,S
C153P,P
F920S,S
G782P,P
G783P,P
T2S,S
G784P,P
F922S,S
E304P,P
G785P,P
F990P,P
C191S,S
F925S,S
F926S,S
F927S,S
F929S,S
G786P,P
G787P,P
E315S,S
B193S,S
G788P,P
E316S,S
F930S,S
F931S,S
F991P,P
C192S,S
G794S,S
G795S,S
F932S,S
B194S,S
G796S,S
G797S,S
G789P,P
F992P,P
F993P,P
F933S,S
G799S,S
F994P,P
G790P,P
E305P,P
G791P,P
F995P,P
E317S,S
F997P,P
E306P,P
F998P,P
D160P,P
F1000P,P
G793P,P
F1001P,P
B195S,S
G794P,P
G802S,S
F935S,S
F1002P,P
F936S,S
F937S,S
F1004P,P
B161P,P
D161P,P
F1005P,P
F938S,S
F1006P,P
G803S,S
G804S,S
F1007P,P
G805S,S
F1008P,P
G806S,S
F1009P,P
A60S,S
G798P,P
G799P,P
G800P,P
F1010P,P
F939S,S
G808S,S
G809S,S
G810S,S
F942S,S
G811S,S
D154S,S
E308P,P
F943S,S
B162P,P
E309P,P
G803P,P
A44P,P
G813S,S
F945S,S
F1015P,P
G804P,P
G805P,P
F946S,S
G814S,S
F1016P,P
G816S,S
E310P,P
B164P,P
G806P,P
F1018P,P
G807P,P
F949S,S
C156P,P
G818S,S
F950S,S
G808P,P
G809P,P
B165P,P
F1019P,P
B166P,P
F951S,S
F952S,S
F1020P,P
F1021P,P
G811P,P
F953S,S
D162P,P
F1022P,P
C194S,S
F1023P,P
F954S,S
G812P,P
F955S,S
F956S,S
B167P,P
G813P,P
F1024P,P
E321S,S
A61S,S
E322S,S
G824S,S
G825S,S
G814P,P
F958S,S
C195S,S
F1026P,P
G826S,S
F1028P,P
E324S,S
F961S,S
G816P,P
F963S,S
F1030P,P
C157P,P
C196S,S
E325S,S
G830S,S
A62S,S
E326S,S
F964S,S
E314P,P
F965S,S
F966S,S
G817P,P
F1033P,P
F967S,S
G818P,P
F969S,S
G820P,P
E315P,P
F970S,S
F1036P,P
F972S,S
B170P,P
G821P,P
E316P,P
F973S,S
C158P,P
F1038P,P
G823P,P
F1039P,P
E317P,P
G833S,S
G834S,S
G825P,P
G835S,S
B171P,P
C198S,S
C199S,S
F980S,S
E320P,P
F981S,S
F1044P,P
F982S,S
C200S,S
G837S,S
F983S,S
F1045P,P
G827P,P
G838S,S
G828P,P
G829P,P
F1046P,P
F984S,S
G839S,S
A47P,P
G840S,S
F1050P,P
G830P,P
G841S,S
F986S,S
F1051P,P
G831P,P
F1052P,P
B199S,S
E321P,P
B200S,S
G844S,S
F1054P,P
G832P,P
D156S,S
F988S,S
E322P,P
F989S,S
D163P,P
F990S,S
F1056P,P
F991S,S
F1057P,P
C159P,P
G834P,P
E323P,P
B201S,S
C160P,P
G835P,P
B175P,P
G836P,P
G837P,P
E330S,S
F1058P,P
E324P,P
G838P,P
F994S,S
F995S,S
C202S,S
B176P,P
G839P,P
E325P,P
F1059P,P
D158S,S
F1060P,P
G840P,P
F1061P,P
F997S,S
G845S,S
G841P,P
F1062P,P
E331S,S
F998S,S
C163P,P
F999S,S
F1063P,P
E332S,S
F1064P,P
G842P,P
G843P,P
B177P,P
F1000S,S
D165P,P
F1065P,P
F1002S,S
F1003S,S
E334S,S
G848S,S
G849S,S
E335S,S
F1004S,S
F1067P,P
G844P,P
E326P,P
G845P,P
G852S,S
G853S,S
G854S,S
F1005S,S
G855S,S
F1006S,S
G847P,P
F1070P,P
G848P,P
G856S,S
E327P,P
F1007S,S
F1071P,P
F1008S,S
F1009S,S
B202S,S
F1010S,S
D159S,S
B178P,P
C204S,S
G849P,P
G850P,P
G858S,S
F1012S,S
F1073P,P
A64S,S
C205S,S
F1013S,S
E336S,S
F1075P,P
F1076P,P
F1077P,P
F1078P,P
F1014S,S
B179P,P
F1079P,P
B203S,S
G852P,P
F1015S,S
F1080P,P
E337S,S
F1016S,S
G860S,S
G861S,S
F1081P,P
F1083P,P
G854P,P
C206S,S
G856P,P
G862S,S
G863S,S
G864S,S
B181P,P
G857P,P
F1019S,S
F1084P,P
B204S,S
F1021S,S
B182P,P
F1085P,P
C208S,S
F1086P,P
F1087P,P
E330P,P
F1090P,P
F1091P,P
F1023S,S
F1092P,P
B183P,P
F1094P,P
F1095P,P
G862P,P
G867S,S
F1024S,S
G868S,S
G869S,S
E332P,P
C168P,P
D167P,P
E333P,P
E334P,P
C169P,P
D168P,P
C170P,P
F1026S,S
B205S,S
D161S,S
E339S,S
F1098P,P
G865P,P
E340S,S
F1099P,P
F1100P,P
F1101P,P
E336P,P
F1102P,P
E337P,P
E338P,P
C209S,S
G870S,S
E342S,S
F1029S,S
C210S,S
C173P,P
F1030S,S
F1104P,P
F1105P,P
A65S,S
D170P,P
D171P,P
G871S,S
F1106P,P
G872S,S
F1032S,S
E343S,S
D172P,P
D173P,P
F1109P,P
D162S,S
G869P,P
F1034S,S
F1111P,P
F1035S,S
D174P,P
D163S,S
B206S,S
G870P,P
G871P,P
G872P,P
F1112P,P
F1113P,P
F1114P,P
E340P,P
E349S,S
F1036S,S
G873S,S
D164S,S
F1116P,P
E341P,P
F1117P,P
E342P,P
F1037S,S
F1118P,P
G873P,P
E350S,S
G874P,P
F1121P,P
F1123P,P
G875P,P
G875S,S
F1041S,S
B207S,S
F1124P,P
F1125P,P
G876P,P
F1126P,P
G877P,P
F1127P,P
C212S,S
F1044S,S
E343P,P
E344P,P
F1129P,P
E351S,S
C213S,S
F1131P,P
F1045S,S
F1132P,P
B185P,P
F1046S,S
B208S,S
A50P,P
G878P,P
G877S,S
F1047S,S
F1134P,P
G879S,S
G880S,S
F1048S,S
G881S,S
F1135P,P
F1050S,S
G880P,P
F1136P,P
B186P,P
G881P,P
F1137P,P
G882S,S
F1052S,S
F1053S,S
G882P,P
B210S,S
G884S,S
D175P,P
G885S,S
F1140P,P
D166S,S
E356S,S
F1055S,S
G887S,S
G884P,P
E346P,P
A67S,S
B211S,S
G889S,S
F1141P,P
E357S,S
G890S,S
F1058S,S
E358S,S
F1059S,S
G885P,P
F1060S,S
F1061S,S
G891S,S
G886P,P
F1143P,P
C174P,P
E347P,P
F1144P,P
F1145P,P
G893S,S
F1062S,S
F1063S,S
F1146P,P
B187P,P
E360S,S
F1147P,P
C175P,P
F1149P,P
G894S,S
D176P,P
G895S,S
G888P,P
F1150P,P
G896S,S
E361S,S
G890P,P
G897S,S
D168S,S
A51P,P
C176P,P
E349P,P
B188P,P
G891P,P
G900S,S
F1153P,P
F1154P,P
F1155P,P
F1156P,P
G892P,P
G902S,S
B212S,S
G893P,P
D170S,S
G894P,P
F1158P,P
G895P,P
F1159P,P
F1160P,P
E363S,S
F1161P,P
F1163P,P
F1067S,S
D179P,P
G903S,S
E364S,S
G904S,S
F1069S,S
B190P,P
E365S,S
B213S,S
F1164P,P
G897P,P
B214S,S
D171S,S
F1072S,S
G906S,S
G907S,S
F1073S,S
F1075S,S
G908S,S
F1076S,S
G898P,P
E352P,P
G911S,S
G899P,P
G900P,P
G901P,P
F1166P,P
F1168P,P
G913S,S
E368S,S
B216S,S
F1077S,S
F1169P,P
F1078S,S
F1079S,S
C178P,P
C179P,P
G902P,P
G915S,S
F1171P,P
G903P,P
F1172P,P
F1175P,P
E355P,P
G905P,P
G916S,S
F1080S,S
A71S,S
G906P,P
G907P,P
F1083S,S
B217S,S
E357P,P
G920S,S
E359P,P
G921S,S
B218S,S
G910P,P
D180P,P
F1179P,P
F1084S,S
F1180P,P
E360P,P
F1087S,S
G922S,S
G911P,P
F1088S,S
G923S,S
G924S,S
D173S,S
G912P,P
G913P,P
G925S,S
F1090S,S
G926S,S
F1091S,S
C215S,S
F1092S,S
F1183P,P
E371S,S
G915P,P
G916P,P
F1093S,S
G917P,P
G927S,S
G918P,P
B219S,S
G928S,S
E372S,S
G919P,P
F1094S,S
B192P,P
G920P,P
F1185P,P
F1186P,P
F1187P,P
G921P,P
G922P,P
F1188P,P
E362P,P
F1189P,P
C216S,S
G929S,S
G930S,S
A52P,P
F1096S,S
G931S,S
G932S,S
F1192P,P
A53P,P
E363P,P
G924P,P
G933S,S
F1194P,P
F1195P,P
G934S,S
B220S,S
F1099S,S
F1100S,S
C181P,P
G936S,S
B193P,P
B194P,P
G937S,S
F1197P,P
C217S,S
F1102S,S
F1199P,P
G926P,P
G938S,S
B195P,P
F1200P,P
F1201P,P
F1104S,S
G928P,P
F1105S,S
C218S,S
G941S,S
B196P,P
E375S,S
D182P,P
F1106S,S
F1107S,S
F1108S,S
F1203P,P
D175S,S
G933P,P
F1109S,S
G934P,P
F1204P,P
F1205P,P
G935P,P
E366P,P
A54P,P
G943S,S
G936P,P
D176S,S
G937P,P
F1111S,S
G938P,P
B221S,S
F1112S,S
C183P,P
G939P,P
G944S,S
G940P,P
B198P,P
E367P,P
G945S,S
G941P,P
F1113S,S
F1206P,P
G946S,S
B222S,S
F1114S,S
C219S,S
G946P,P
C220S,S
G947S,S
E369P,P
E376S,S
F1115S,S
E377S,S
F1208P,P
E370P,P
F1117S,S
F1209P,P
G949P,P
B199P,P
E378S,S
G948S,S
E371P,P
F1118S,S
G949S,S
G950P,P
F1210P,P
F1212P,P
E379S,S
G952S,S
F1120S,S
G953S,S
E381S,S
D184P,P
F1213P,P
F1121S,S
B224S,S
F1122S,S
G953P,P
F1214P,P
F1123S,S
G954S,S
F1216P,P
E373P,P
E374P,P
F1217P,P
F1218P,P
G954P,P
G955S,S
G955P,P
G957S,S
C221S,S
G958S,S
F1220P,P
F1221P,P
D177S,S
E376P,P
G959S,S
G957P,P
G960S,S
F1126S,S
F1127S,S
G961S,S
G963S,S
D185P,P
E382S,S
E383S,S
A55P,P
F1223P,P
G959P,P
F1224P,P
G960P,P
F1129S,S
F1225P,P
B226S,S
B201P,P
E377P,P
B227S,S
A56P,P
F1131S,S
G962P,P
E384S,S
G967S,S
E385S,S
E386S,S
G969S,S
G970S,S
E387S,S
E388S,S
D180S,S
F1132S,S
E378P,P
F1133S,S
F1134S,S
E390S,S
E391S,S
E392S,S
F1135S,S
E379P,P
B203P,P
D181S,S
C222S,S
F1228P,P
G964P,P
G965P,P
F1229P,P
G972S,S
F1137S,S
B229S,S
F1230P,P
F1138S,S
F1139S,S
D186P,P
E380P,P
D182S,S
B230S,S
C223S,S
F1140S,S
F1233P,P
D187P,P
E381P,P
F1234P,P
D188P,P
G973S,S
F1235P,P
F1141S,S
G974S,S
C224S,S
G975S,S
E394S,S
F1236P,P
G967P,P
G977S,S
G968P,P
D189P,P
G969P,P
G970P,P
F1143S,S
D190P,P
G971P,P
F1238P,P
G979S,S
F1239P,P
E395S,S
B231S,S
E383P,P
G973P,P
F1144S,S
F1145S,S
G974P,P
F1242P,P
F1243P,P
G975P,P
F1245P,P
F1246P,P
B232S,S
A57P,P
E396S,S
G981S,S
F1146S,S
G982S,S
E397S,S
E384P,P
F1247P,P
E385P,P
E386P,P
G976P,P
C225S,S
F1147S,S
G983S,S
F1148S,S
G984S,S
F1248P,P
F1249P,P
G978P,P
B233S,S
G985S,S
G986S,S
G980P,P
F1151S,S
C185P,P
F1253P,P
G982P,P
F1153S,S
F1254P,P
E388P,P
C186P,P
E398S,S
C226S,S
G984P,P
F1154S,S
D185S,S
D186S,S
G987S,S
F1156S,S
B206P,P
G988S,S
G985P,P
G989S,S
G987P,P
F1257P,P
A72S,S
F1160S,S
F1259P,P
G988P,P
F1260P,P
F1161S,S
G991S,S
C227S,S
D192P,P
F1162S,S
F1163S,S
G992S,S
F1261P,P
F1165S,S
G990P,P
E401S,S
C228S,S
F1263P,P
F1166S,S
C187P,P
E389P,P
A58P,P
F1264P,P
E390P,P
F1167S,S
B234S,S
F1266P,P
E391P,P
F1169S,S
C229S,S
F1267P,P
F1268P,P
G991P,P
C188P,P
E404S,S
G992P,P
F1270P,P
C189P,P
F1170S,S
G993S,S
F1272P,P
F1172S,S
G994S,S
F1173S,S
E406S,S
C230S,S
F1174S,S
F1175S,S
C231S,S
B207P,P
F1176S,S
G995S,S
F1177S,S
B235S,S
B236S,S
F1178S,S
F1179S,S
E407S,S
G996S,S
F1181S,S
E409S,S
E394P,P
G998S,S
G999S,S
G1000S,S
G998P,P
E410S,S
G1001S,S
B208P,P
F1274P,P
G999P,P
G1000P,P
F1275P,P
G1001P,P
B209P,P
G1002S,S
C191P,P
G1002P,P
G1003S,S
E396P,P
G1004P,P
A59P,P
F1183S,S
F1185S,S
E412S,S
D188S,S
B238S,S
A60P,P
D189S,S
F1187S,S
F1278P,P
E397P,P
F1279P,P
D193P,P
F1280P,P
B239S,S
F1282P,P
F1188S,S
E413S,S
F1283P,P
F1284P,P
F1190S,S
E398P,P
F1191S,S
G1006S,S
G1007P,P
F1192S,S
G1007S,S
F1286P,P
E414S,S
B241S,S
F1287P,P
F1194S,S
F1195S,S
F1196S,S
F1197S,S
F1198S,S
G1010S,S
G1011S,S
F1199S,S
G1012S,S
G1008P,P
G1013S,S
F1200S,S
F1201S,S
F1289P,P
B243S,S
G1009P,P
F1293P,P
D195P,P
B213P,P
F1294P,P
F1296P,P
F1202S,S
F1297P,P
A62P,P
D196P,P
F1203S,S
G1011P,P
G1014S,S
A74S,S
G1012P,P
G1015S,S
F1205S,S
F1206S,S
B245S,S
G1018S,S
G1013P,P
G1020S,S
F1301P,P
B247S,S
G1014P,P
C192P,P
F1303P,P
F1304P,P
F1305P,P
G1015P,P
C193P,P
B248S,S
G1017P,P
G1023S,S
D190S,S
C234S,S
E401P,P
F1208S,S
G1018P,P
G1019P,P
E418S,S
C194P,P
E419S,S
C235S,S
E420S,S
G1025S,S
G1026S,S
F1209S,S
F1307P,P
F1308P,P
G1020P,P
F1309P,P
G1027S,S
C237S,S
G1028S,S
E421S,S
F1210S,S
F1312P,P
F1313P,P
G1022P,P
C195P,P
D191S,S
E423S,S
G1023P,P
F1212S,S
G1030S,S
C238S,S
F1314P,P
E403P,P
D199P,P
F1315P,P
F1213S,S
F1316P,P
F1214S,S
A75S,S
G1031S,S
G1026P,P
E405P,P
A64P,P
E424S,S
F1215S,S
G1033S,S
F1318P,P
F1216S,S
G1027P,P
B216P,P
F1319P,P
F1320P,P
F1217S,S
G1034S,S
F1322P,P
G1028P,P
F1323P,P
G1029P,P
G1036S,S
G1037S,S
E427S,S
F1223S,S
G1030P,P
G1031P,P
A76S,S
G1032P,P
G1038S,S
F1224S,S
G1039S,S
B249S,S
G1033P,P
G1034P,P
G1035P,P
F1328P,P
E407P,P
A77S,S
G1040S,S
F1225S,S
F1329P,P
E428S,S
C197P,P
F1330P,P
E408P,P
F1331P,P
C198P,P
G1037P,P
F1334P,P
G1038P,P
D202P,P
D193S,S
G1039P,P
G1043S,S
F1228S,S
G1044S,S
G1045S,S
G1046S,S
F1229S,S
G1041P,P
G1047S,S
G1043P,P
F1230S,S
E430S,S
F1231S,S
C200P,P
