source,target
B123S,B
G541P,G
G542P,G
C110P,C
F630S,F
G543P,G
E222S,E
G528S,G
F691P,F
G544P,G
F692P,F
F631S,F
D107S,D
F693P,F
B125S,B
G546P,G
G530S,G
G531S,G
G532S,G
E225S,E
C111P,C
F633S,F
G547P,G
C125S,C
G535S,G
G536S,G
A30P,A
F635S,F
D108S,D
E205P,E
G550P,G
A31P,A
G537S,G
D109S,D
F694P,F
G551P,G
F638S,F
F696P,F
G539S,G
F697P,F
G553P,G
F698P,F
F699P,F
E207P,E
G554P,G
F641S,F
G540S,G
F642S,F
F643S,F
B105P,B
G541S,G
F700P,F
G542S,G
B106P,B
G543S,G
G545S,G
E231S,E
G556P,G
G557P,G
G546S,G
C112P,C
G547S,G
F701P,F
G558P,G
B107P,B
G559P,G
F702P,F
F703P,F
F646S,F
D108P,D
G548S,G
F704P,F
E209P,E
G561P,G
E233S,E
E234S,E
G549S,G
C113P,C
G551S,G
F705P,F
F706P,F
C114P,C
G562P,G
G553S,G
G564P,G
F707P,F
B130S,B
G565P,G
F647S,F
F708P,F
F648S,F
B131S,B
G554S,G
G555S,G
F649S,F
G556S,G
B132S,B
G567P,G
G568P,G
F709P,F
G558S,G
F710P,F
G560S,G
G569P,G
C115P,C
G561S,G
F711P,F
F712P,F
G562S,G
B109P,B
G563S,G
F654S,F
B110P,B
C126S,C
G571P,G
B111P,B
F655S,F
F717P,F
G573P,G
F718P,F
E237S,E
F656S,F
A39S,A
D110P,D
F719P,F
D111P,D
F720P,F
E238S,E
C127S,C
F722P,F
D113P,D
G574P,G
F723P,F
G575P,G
B113P,B
F661S,F
F662S,F
G576P,G
F725P,F
G566S,G
G577P,G
G578P,G
B135S,B
F664S,F
F727P,F
F729P,F
F666S,F
G568S,G
F731P,F
E211P,E
F732P,F
F668S,F
A40S,A
F733P,F
E239S,E
G579P,G
F669S,F
C116P,C
F672S,F
D112S,D
G580P,G
G570S,G
B136S,B
F735P,F
G572S,G
D115P,D
F737P,F
D116P,D
D117P,D
F738P,F
D118P,D
E212P,E
D119P,D
G581P,G
G582P,G
G583P,G
G573S,G
F739P,F
F740P,F
F741P,F
G574S,G
G584P,G
F673S,F
F742P,F
F743P,F
F675S,F
G585P,G
F676S,F
G586P,G
D120P,D
E214P,E
D121P,D
E215P,E
G588P,G
B139S,B
F745P,F
G589P,G
G580S,G
F678S,F
G592P,G
G593P,G
F747P,F
D122P,D
C118P,C
G582S,G
F680S,F
E241S,E
F748P,F
F749P,F
G583S,G
F682S,F
G584S,G
B114P,B
B115P,B
C119P,C
G594P,G
E216P,E
G586S,G
F752P,F
F753P,F
F754P,F
F755P,F
E242S,E
D123P,D
B140S,B
E244S,E
G589S,G
G595P,G
F757P,F
F686S,F
D124P,D
C132S,C
F687S,F
G596P,G
G591S,G
G592S,G
F689S,F
F690S,F
G593S,G
E245S,E
G594S,G
B142S,B
F691S,F
G595S,G
A42S,A
C120P,C
E246S,E
G600S,G
F694S,F
E247S,E
B116P,B
C121P,C
B144S,B
F761P,F
F696S,F
F697S,F
F762P,F
F763P,F
G598P,G
G603S,G
C123P,C
F767P,F
E220P,E
F768P,F
F699S,F
F769P,F
F770P,F
G604S,G
G600P,G
G601P,G
F700S,F
C133S,C
F702S,F
D116S,D
G602P,G
G603P,G
F704S,F
G609S,G
G604P,G
G612S,G
G605P,G
A43S,A
D118S,D
G606P,G
D119S,D
B145S,B
G614S,G
G615S,G
B117P,B
G607P,G
G616S,G
E249S,E
G608P,G
B118P,B
F774P,F
B119P,B
F775P,F
G610P,G
D120S,D
F776P,F
G611P,G
G612P,G
F707S,F
G617S,G
G618S,G
G619S,G
G613P,G
E222P,E
F709S,F
B146S,B
F710S,F
E251S,E
G615P,G
B120P,B
G616P,G
F777P,F
F711S,F
F778P,F
G617P,G
F712S,F
C134S,C
B147S,B
F713S,F
F714S,F
A44S,A
F780P,F
G618P,G
G619P,G
E252S,E
D121S,D
F716S,F
D122S,D
D127P,D
G620S,G
G620P,G
G622S,G
C136S,C
B121P,B
B122P,B
E253S,E
G622P,G
F782P,F
F783P,F
F784P,F
G623S,G
G624S,G
F786P,F
D128P,D
F717S,F
D129P,D
F787P,F
E225P,E
E226P,E
F790P,F
F718S,F
F719S,F
G625S,G
G626S,G
G627S,G
D123S,D
G627P,G
E255S,E
F723S,F
E227P,E
E228P,E
F793P,F
F794P,F
G630P,G
C126P,C
F795P,F
G631P,G
C137S,C
C127P,C
F796P,F
F725S,F
G632P,G
F726S,F
E230P,E
F729S,F
E256S,E
D124S,D
D125S,D
F797P,F
F798P,F
F731S,F
G630S,G
B148S,B
B149S,B
F799P,F
F800P,F
G631S,G
E258S,E
E232P,E
F801P,F
B150S,B
G633P,G
G633S,G
G634S,G
F735S,F
E233P,E
C140S,C
G635P,G
G636S,G
E234P,E
G636P,G
F804P,F
G637S,G
G639S,G
C141S,C
F736S,F
E260S,E
G640S,G
F737S,F
F738S,F
G641S,G
D128S,D
B124P,B
F806P,F
E262S,E
G641P,G
F808P,F
G642P,G
E263S,E
F810P,F
C142S,C
E264S,E
F740S,F
F811P,F
E265S,E
D129S,D
G642S,G
G643S,G
G644S,G
F742S,F
F743S,F
E237P,E
D132P,D
G643P,G
G645S,G
F745S,F
G644P,G
F812P,F
F814P,F
E238P,E
C143S,C
F746S,F
G647S,G
G648S,G
F747S,F
G646P,G
F817P,F
F748S,F
F749S,F
G647P,G
E239P,E
G648P,G
G650S,G
F818P,F
G649P,G
F819P,F
G650P,G
F751S,F
G651P,G
E240P,E
F752S,F
G652S,G
E241P,E
G653P,G
G654S,G
G654P,G
F755S,F
F822P,F
D134P,D
F823P,F
F756S,F
B152S,B
G655P,G
F825P,F
F826P,F
G657S,G
C129P,C
G656P,G
G658S,G
F757S,F
F758S,F
G659S,G
E242P,E
F827P,F
G657P,G
F829P,F
G660S,G
F759S,F
F760S,F
G658P,G
E243P,E
B125P,B
E268S,E
E269S,E
F761S,F
F762S,F
E245P,E
B126P,B
F832P,F
F833P,F
E246P,E
B154S,B
G659P,G
G661S,G
C131P,C
G661P,G
C144S,C
E247P,E
G662P,G
G662S,G
G663S,G
G664S,G
F764S,F
G663P,G
A46S,A
E248P,E
F765S,F
D135P,D
G664P,G
G666S,G
A47S,A
A35P,A
G668S,G
F836P,F
G669S,G
F838P,F
D130S,D
F766S,F
G670S,G
F767S,F
G665P,G
B155S,B
D131S,D
F768S,F
B127P,B
G671S,G
C145S,C
E250P,E
G667P,G
F771S,F
F839P,F
G668P,G
E252P,E
C146S,C
D132S,D
A48S,A
D133S,D
F772S,F
F841P,F
G671P,G
F842P,F
E253P,E
G672P,G
G673P,G
F773S,F
B128P,B
G674P,G
G675P,G
G675S,G
G676S,G
B158S,B
F843P,F
E255P,E
G678S,G
B129P,B
E270S,E
G679S,G
F774S,F
G680S,G
G677P,G
B130P,B
F846P,F
F847P,F
C147S,C
G678P,G
F777S,F
F778S,F
F851P,F
G679P,G
C148S,C
E258P,E
E259P,E
F852P,F
C149S,C
G682P,G
F780S,F
G683P,G
F853P,F
F781S,F
G684P,G
E273S,E
F782S,F
F783S,F
G683S,G
G685P,G
B132P,B
F855P,F
E260P,E
D140P,D
B133P,B
G686P,G
F856P,F
D141P,D
E261P,E
F857P,F
F858P,F
F859P,F
D142P,D
B161S,B
G687P,G
A50S,A
C133P,C
A51S,A
F784S,F
F860P,F
G688P,G
G685S,G
F861P,F
G686S,G
D135S,D
F862P,F
G688S,G
F786S,F
G689S,G
F787S,F
D143P,D
G691P,G
F789S,F
F865P,F
B163S,B
D144P,D
C151S,C
C134P,C
G690S,G
G691S,G
E262P,E
D145P,D
B134P,B
F867P,F
F868P,F
E263P,E
F869P,F
G692P,G
E264P,E
F790S,F
E275S,E
E266P,E
F872P,F
F873P,F
F791S,F
B164S,B
B135P,B
E277S,E
B165S,B
F875P,F
C152S,C
F877P,F
D136S,D
F794S,F
G695S,G
G693P,G
B166S,B
F879P,F
F795S,F
G696P,G
B136P,B
G697P,G
F880P,F
G698P,G
F881P,F
A37P,A
F796S,F
G696S,G
D137S,D
C135P,C
F797S,F
G697S,G
G700P,G
F883P,F
A38P,A
F799S,F
F884P,F
G698S,G
C154S,C
E267P,E
F890P,F
G701S,G
A52S,A
F801S,F
G702S,G
D147P,D
G703S,G
B138P,B
G704S,G
E269P,E
G706P,G
F803S,F
G705S,G
F893P,F
G707P,G
F805S,F
E270P,E
G709P,G
F807S,F
B139P,B
E272P,E
G710P,G
F894P,F
D139S,D
F808S,F
G711P,G
E273P,E
F810S,F
F811S,F
F812S,F
D140S,D
G707S,G
B141P,B
A53S,A
E281S,E
C155S,C
F813S,F
C156S,C
F814S,F
F815S,F
G708S,G
F816S,F
G717P,G
E274P,E
G718P,G
B142P,B
E275P,E
G709S,G
F895P,F
C157S,C
E276P,E
B167S,B
D148P,D
F818S,F
C137P,C
F896P,F
F819S,F
B168S,B
G720P,G
F898P,F
F899P,F
G710S,G
F900P,F
F820S,F
C158S,C
F821S,F
E283S,E
F822S,F
E284S,E
F901P,F
B169S,B
B170S,B
F902P,F
B171S,B
F903P,F
F904P,F
G714S,G
G722P,G
E278P,E
F905P,F
G715S,G
G724P,G
E285S,E
F830S,F
G716S,G
G725P,G
F831S,F
G717S,G
G726P,G
C159S,C
G719S,G
F906P,F
C160S,C
G720S,G
G721S,G
G722S,G
F833S,F
B143P,B
B172S,B
E287S,E
F835S,F
D141S,D
C162S,C
E288S,E
F836S,F
G727P,G
G728P,G
G729P,G
G730P,G
G725S,G
F910P,F
F911P,F
B144P,B
E291S,E
F912P,F
B175S,B
F913P,F
D142S,D
C140P,C
F914P,F
G727S,G
D149P,D
F916P,F
F917P,F
G733P,G
F838S,F
F918P,F
B145P,B
G728S,G
A54S,A
A40P,A
F919P,F
B146P,B
F839S,F
G734P,G
F920P,F
F841S,F
E292S,E
G730S,G
A55S,A
F921P,F
G731S,G
D150P,D
G732S,G
D151P,D
F922P,F
G733S,G
G735P,G
D143S,D
B148P,B
G736P,G
F845S,F
F846S,F
F924P,F
G737P,G
G734S,G
F847S,F
G735S,G
E281P,E
C165S,C
E294S,E
F926P,F
E283P,E
E295S,E
D144S,D
B177S,B
B178S,B
E296S,E
G736S,G
G739P,G
F848S,F
F849S,F
G740P,G
F929P,F
F850S,F
F930P,F
G738S,G
F933P,F
C142P,C
G739S,G
B149P,B
F851S,F
F934P,F
G742P,G
F852S,F
F935P,F
G740S,G
B150P,B
F936P,F
G743P,G
G744P,G
E297S,E
E298S,E
F853S,F
F937P,F
C143P,C
G743S,G
E286P,E
C167S,C
F854S,F
G744S,G
C168S,C
B180S,B
C169S,C
G745P,G
G746P,G
F939P,F
F940P,F
B151P,B
C170S,C
G745S,G
G746S,G
F856S,F
F857S,F
F941P,F
F942P,F
F858S,F
F860S,F
B181S,B
B182S,B
F943P,F
A42P,A
E287P,E
F862S,F
G750S,G
C144P,C
C145P,C
G751S,G
G748P,G
F945P,F
C171S,C
G753S,G
G750P,G
C172S,C
G751P,G
F864S,F
C173S,C
G752P,G
G754S,G
G755S,G
B152P,B
F865S,F
F866S,F
G757S,G
E289P,E
G753P,G
C146P,C
F868S,F
B183S,B
C175S,C
F870S,F
C147P,C
C176S,C
G754P,G
E299S,E
G755P,G
B153P,B
G760S,G
F871S,F
C178S,C
F947P,F
F872S,F
B184S,B
F873S,F
F874S,F
E290P,E
G762S,G
C179S,C
E302S,E
E291P,E
B154P,B
F875S,F
G763S,G
G756P,G
D147S,D
F876S,F
F948P,F
G757P,G
C148P,C
G765S,G
E303S,E
G758P,G
C180S,C
G759P,G
F950P,F
G760P,G
C150P,C
F951P,F
C181S,C
D155P,D
F952P,F
F878S,F
G768S,G
C182S,C
B156P,B
G769S,G
B186S,B
F881S,F
F882S,F
F883S,F
F955P,F
D156P,D
G762P,G
E304S,E
F957P,F
F958P,F
E293P,E
F959P,F
G764P,G
F885S,F
G765P,G
G766P,G
E305S,E
F887S,F
G771S,G
F888S,F
G767P,G
C187S,C
F889S,F
B158P,B
C151P,C
E294P,E
F893S,F
G773S,G
F961P,F
E306S,E
C152P,C
G775S,G
D149S,D
A57S,A
F964P,F
F895S,F
E307S,E
F965P,F
C188S,C
F896S,F
F966P,F
F897S,F
F968P,F
F969P,F
E308S,E
G776S,G
F900S,F
F971P,F
G777S,G
F972P,F
G778S,G
G779S,G
A58S,A
E309S,E
C189S,C
A43P,A
F903S,F
B159P,B
B160P,B
G780S,G
F904S,F
B189S,B
G781S,G
G782S,G
E310S,E
F974P,F
F905S,F
E311S,E
G783S,G
F975P,F
G773P,G
F977P,F
F906S,F
G785S,G
G776P,G
E299P,E
C190S,C
G788S,G
F907S,F
F979P,F
D150S,D
F980P,F
F981P,F
G777P,G
G789S,G
G778P,G
F982P,F
F983P,F
F984P,F
E301P,E
F911S,F
F912S,F
F913S,F
F915S,F
B192S,B
D152S,D
E302P,E
E314S,E
G791S,G
F917S,F
F986P,F
G792S,G
F918S,F
C153P,C
F920S,F
G782P,G
G783P,G
T2S,T
G784P,G
F922S,F
E304P,E
G785P,G
F990P,F
C191S,C
F925S,F
F926S,F
F927S,F
F929S,F
G786P,G
G787P,G
E315S,E
B193S,B
G788P,G
E316S,E
F930S,F
F931S,F
F991P,F
C192S,C
G794S,G
G795S,G
F932S,F
B194S,B
G796S,G
G797S,G
G789P,G
F992P,F
F993P,F
F933S,F
G799S,G
F994P,F
G790P,G
E305P,E
G791P,G
F995P,F
E317S,E
F997P,F
E306P,E
F998P,F
D160P,D
F1000P,F
G793P,G
F1001P,F
B195S,B
G794P,G
G802S,G
F935S,F
F1002P,F
F936S,F
F937S,F
F1004P,F
B161P,B
D161P,D
F1005P,F
F938S,F
F1006P,F
G803S,G
G804S,G
F1007P,F
G805S,G
F1008P,F
G806S,G
F1009P,F
A60S,A
G798P,G
G799P,G
G800P,G
F1010P,F
F939S,F
G808S,G
G809S,G
G810S,G
F942S,F
G811S,G
D154S,D
E308P,E
F943S,F
B162P,B
E309P,E
G803P,G
A44P,A
G813S,G
F945S,F
F1015P,F
G804P,G
G805P,G
F946S,F
G814S,G
F1016P,F
G816S,G
E310P,E
B164P,B
G806P,G
F1018P,F
G807P,G
F949S,F
C156P,C
G818S,G
F950S,F
G808P,G
G809P,G
B165P,B
F1019P,F
B166P,B
F951S,F
F952S,F
F1020P,F
F1021P,F
G811P,G
F953S,F
D162P,D
F1022P,F
C194S,C
F1023P,F
F954S,F
G812P,G
F955S,F
F956S,F
B167P,B
G813P,G
F1024P,F
E321S,E
A61S,A
E322S,E
G824S,G
G825S,G
G814P,G
F958S,F
C195S,C
F1026P,F
G826S,G
F1028P,F
E324S,E
F961S,F
G816P,G
F963S,F
F1030P,F
C157P,C
C196S,C
E325S,E
G830S,G
A62S,A
E326S,E
F964S,F
E314P,E
F965S,F
F966S,F
G817P,G
F1033P,F
F967S,F
G818P,G
F969S,F
G820P,G
E315P,E
F970S,F
F1036P,F
F972S,F
B170P,B
G821P,G
E316P,E
F973S,F
C158P,C
F1038P,F
G823P,G
F1039P,F
E317P,E
G833S,G
G834S,G
G825P,G
G835S,G
B171P,B
C198S,C
C199S,C
F980S,F
E320P,E
F981S,F
F1044P,F
F982S,F
C200S,C
G837S,G
F983S,F
F1045P,F
G827P,G
G838S,G
G828P,G
G829P,G
F1046P,F
F984S,F
G839S,G
A47P,A
G840S,G
F1050P,F
G830P,G
G841S,G
F986S,F
F1051P,F
G831P,G
F1052P,F
B199S,B
E321P,E
B200S,B
G844S,G
F1054P,F
G832P,G
D156S,D
F988S,F
E322P,E
F989S,F
D163P,D
F990S,F
F1056P,F
F991S,F
F1057P,F
C159P,C
G834P,G
E323P,E
B201S,B
C160P,C
G835P,G
B175P,B
G836P,G
G837P,G
E330S,E
F1058P,F
E324P,E
G838P,G
F994S,F
F995S,F
C202S,C
B176P,B
G839P,G
E325P,E
F1059P,F
D158S,D
F1060P,F
G840P,G
F1061P,F
F997S,F
G845S,G
G841P,G
F1062P,F
E331S,E
F998S,F
C163P,C
F999S,F
F1063P,F
E332S,E
F1064P,F
G842P,G
G843P,G
B177P,B
F1000S,F
D165P,D
F1065P,F
F1002S,F
F1003S,F
E334S,E
G848S,G
G849S,G
E335S,E
F1004S,F
F1067P,F
G844P,G
E326P,E
G845P,G
G852S,G
G853S,G
G854S,G
F1005S,F
G855S,G
F1006S,F
G847P,G
F1070P,F
G848P,G
G856S,G
E327P,E
F1007S,F
F1071P,F
F1008S,F
F1009S,F
B202S,B
F1010S,F
D159S,D
B178P,B
C204S,C
G849P,G
G850P,G
G858S,G
F1012S,F
F1073P,F
A64S,A
C205S,C
F1013S,F
E336S,E
F1075P,F
F1076P,F
F1077P,F
F1078P,F
F1014S,F
B179P,B
F1079P,F
B203S,B
G852P,G
F1015S,F
F1080P,F
E337S,E
F1016S,F
G860S,G
G861S,G
F1081P,F
F1083P,F
G854P,G
C206S,C
G856P,G
G862S,G
G863S,G
G864S,G
B181P,B
G857P,G
F1019S,F
F1084P,F
B204S,B
F1021S,F
B182P,B
F1085P,F
C208S,C
F1086P,F
F1087P,F
E330P,E
F1090P,F
F1091P,F
F1023S,F
F1092P,F
B183P,B
F1094P,F
F1095P,F
G862P,G
G867S,G
F1024S,F
G868S,G
G869S,G
E332P,E
C168P,C
D167P,D
E333P,E
E334P,E
C169P,C
D168P,D
C170P,C
F1026S,F
B205S,B
D161S,D
E339S,E
F1098P,F
G865P,G
E340S,E
F1099P,F
F1100P,F
F1101P,F
E336P,E
F1102P,F
E337P,E
E338P,E
C209S,C
G870S,G
E342S,E
F1029S,F
C210S,C
C173P,C
F1030S,F
F1104P,F
F1105P,F
A65S,A
D170P,D
D171P,D
G871S,G
F1106P,F
G872S,G
F1032S,F
E343S,E
D172P,D
D173P,D
F1109P,F
D162S,D
G869P,G
F1034S,F
F1111P,F
F1035S,F
D174P,D
D163S,D
B206S,B
G870P,G
G871P,G
G872P,G
F1112P,F
F1113P,F
F1114P,F
E340P,E
E349S,E
F1036S,F
G873S,G
D164S,D
F1116P,F
E341P,E
F1117P,F
E342P,E
F1037S,F
F1118P,F
G873P,G
E350S,E
G874P,G
F1121P,F
F1123P,F
G875P,G
G875S,G
F1041S,F
B207S,B
F1124P,F
F1125P,F
G876P,G
F1126P,F
G877P,G
F1127P,F
C212S,C
F1044S,F
E343P,E
E344P,E
F1129P,F
E351S,E
C213S,C
F1131P,F
F1045S,F
F1132P,F
B185P,B
F1046S,F
B208S,B
A50P,A
G878P,G
G877S,G
F1047S,F
F1134P,F
G879S,G
G880S,G
F1048S,F
G881S,G
F1135P,F
F1050S,F
G880P,G
F1136P,F
B186P,B
G881P,G
F1137P,F
G882S,G
F1052S,F
F1053S,F
G882P,G
B210S,B
G884S,G
D175P,D
G885S,G
F1140P,F
D166S,D
E356S,E
F1055S,F
G887S,G
G884P,G
E346P,E
A67S,A
B211S,B
G889S,G
F1141P,F
E357S,E
G890S,G
F1058S,F
E358S,E
F1059S,F
G885P,G
F1060S,F
F1061S,F
G891S,G
G886P,G
F1143P,F
C174P,C
E347P,E
F1144P,F
F1145P,F
G893S,G
F1062S,F
F1063S,F
F1146P,F
B187P,B
E360S,E
F1147P,F
C175P,C
F1149P,F
G894S,G
D176P,D
G895S,G
G888P,G
F1150P,F
G896S,G
E361S,E
G890P,G
G897S,G
D168S,D
A51P,A
C176P,C
E349P,E
B188P,B
G891P,G
G900S,G
F1153P,F
F1154P,F
F1155P,F
F1156P,F
G892P,G
G902S,G
B212S,B
G893P,G
D170S,D
G894P,G
F1158P,F
G895P,G
F1159P,F
F1160P,F
E363S,E
F1161P,F
F1163P,F
F1067S,F
D179P,D
G903S,G
E364S,E
G904S,G
F1069S,F
B190P,B
E365S,E
B213S,B
F1164P,F
G897P,G
B214S,B
D171S,D
F1072S,F
G906S,G
G907S,G
F1073S,F
F1075S,F
G908S,G
F1076S,F
G898P,G
E352P,E
G911S,G
G899P,G
G900P,G
G901P,G
F1166P,F
F1168P,F
G913S,G
E368S,E
B216S,B
F1077S,F
F1169P,F
F1078S,F
F1079S,F
C178P,C
C179P,C
G902P,G
G915S,G
F1171P,F
G903P,G
F1172P,F
F1175P,F
E355P,E
G905P,G
G916S,G
F1080S,F
A71S,A
G906P,G
G907P,G
F1083S,F
B217S,B
E357P,E
G920S,G
E359P,E
G921S,G
B218S,B
G910P,G
D180P,D
F1179P,F
F1084S,F
F1180P,F
E360P,E
F1087S,F
G922S,G
G911P,G
F1088S,F
G923S,G
G924S,G
D173S,D
G912P,G
G913P,G
G925S,G
F1090S,F
G926S,G
F1091S,F
C215S,C
F1092S,F
F1183P,F
E371S,E
G915P,G
G916P,G
F1093S,F
G917P,G
G927S,G
G918P,G
B219S,B
G928S,G
E372S,E
G919P,G
F1094S,F
B192P,B
G920P,G
F1185P,F
F1186P,F
F1187P,F
G921P,G
G922P,G
F1188P,F
E362P,E
F1189P,F
C216S,C
G929S,G
G930S,G
A52P,A
F1096S,F
G931S,G
G932S,G
F1192P,F
A53P,A
E363P,E
G924P,G
G933S,G
F1194P,F
F1195P,F
G934S,G
B220S,B
F1099S,F
F1100S,F
C181P,C
G936S,G
B193P,B
B194P,B
G937S,G
F1197P,F
C217S,C
F1102S,F
F1199P,F
G926P,G
G938S,G
B195P,B
F1200P,F
F1201P,F
F1104S,F
G928P,G
F1105S,F
C218S,C
G941S,G
B196P,B
E375S,E
D182P,D
F1106S,F
F1107S,F
F1108S,F
F1203P,F
D175S,D
G933P,G
F1109S,F
G934P,G
F1204P,F
F1205P,F
G935P,G
E366P,E
A54P,A
G943S,G
G936P,G
D176S,D
G937P,G
F1111S,F
G938P,G
B221S,B
F1112S,F
C183P,C
G939P,G
G944S,G
G940P,G
B198P,B
E367P,E
G945S,G
G941P,G
F1113S,F
F1206P,F
G946S,G
B222S,B
F1114S,F
C219S,C
G946P,G
C220S,C
G947S,G
E369P,E
E376S,E
F1115S,F
E377S,E
F1208P,F
E370P,E
F1117S,F
F1209P,F
G949P,G
B199P,B
E378S,E
G948S,G
E371P,E
F1118S,F
G949S,G
G950P,G
F1210P,F
F1212P,F
E379S,E
G952S,G
F1120S,F
G953S,G
E381S,E
D184P,D
F1213P,F
F1121S,F
B224S,B
F1122S,F
G953P,G
F1214P,F
F1123S,F
G954S,G
F1216P,F
E373P,E
E374P,E
F1217P,F
F1218P,F
G954P,G
G955S,G
G955P,G
G957S,G
C221S,C
G958S,G
F1220P,F
F1221P,F
D177S,D
E376P,E
G959S,G
G957P,G
G960S,G
F1126S,F
F1127S,F
G961S,G
G963S,G
D185P,D
E382S,E
E383S,E
A55P,A
F1223P,F
G959P,G
F1224P,F
G960P,G
F1129S,F
F1225P,F
B226S,B
B201P,B
E377P,E
B227S,B
A56P,A
F1131S,F
G962P,G
E384S,E
G967S,G
E385S,E
E386S,E
G969S,G
G970S,G
E387S,E
E388S,E
D180S,D
F1132S,F
E378P,E
F1133S,F
F1134S,F
E390S,E
E391S,E
E392S,E
F1135S,F
E379P,E
B203P,B
D181S,D
C222S,C
F1228P,F
G964P,G
G965P,G
F1229P,F
G972S,G
F1137S,F
B229S,B
F1230P,F
F1138S,F
F1139S,F
D186P,D
E380P,E
D182S,D
B230S,B
C223S,C
F1140S,F
F1233P,F
D187P,D
E381P,E
F1234P,F
D188P,D
G973S,G
F1235P,F
F1141S,F
G974S,G
C224S,C
G975S,G
E394S,E
F1236P,F
G967P,G
G977S,G
G968P,G
D189P,D
G969P,G
G970P,G
F1143S,F
D190P,D
G971P,G
F1238P,F
G979S,G
F1239P,F
E395S,E
B231S,B
E383P,E
G973P,G
F1144S,F
F1145S,F
G974P,G
F1242P,F
F1243P,F
G975P,G
F1245P,F
F1246P,F
B232S,B
A57P,A
E396S,E
G981S,G
F1146S,F
G982S,G
E397S,E
E384P,E
F1247P,F
E385P,E
E386P,E
G976P,G
C225S,C
F1147S,F
G983S,G
F1148S,F
G984S,G
F1248P,F
F1249P,F
G978P,G
B233S,B
G985S,G
G986S,G
G980P,G
F1151S,F
C185P,C
F1253P,F
G982P,G
F1153S,F
F1254P,F
E388P,E
C186P,C
E398S,E
C226S,C
G984P,G
F1154S,F
D185S,D
D186S,D
G987S,G
F1156S,F
B206P,B
G988S,G
G985P,G
G989S,G
G987P,G
F1257P,F
A72S,A
F1160S,F
F1259P,F
G988P,G
F1260P,F
F1161S,F
G991S,G
C227S,C
D192P,D
F1162S,F
F1163S,F
G992S,G
F1261P,F
F1165S,F
G990P,G
E401S,E
C228S,C
F1263P,F
F1166S,F
C187P,C
E389P,E
A58P,A
F1264P,F
E390P,E
F1167S,F
B234S,B
F1266P,F
E391P,E
F1169S,F
C229S,C
F1267P,F
F1268P,F
G991P,G
C188P,C
E404S,E
G992P,G
F1270P,F
C189P,C
F1170S,F
G993S,G
F1272P,F
F1172S,F
G994S,G
F1173S,F
E406S,E
C230S,C
F1174S,F
F1175S,F
C231S,C
B207P,B
F1176S,F
G995S,G
F1177S,F
B235S,B
B236S,B
F1178S,F
F1179S,F
E407S,E
G996S,G
F1181S,F
E409S,E
E394P,E
G998S,G
G999S,G
G1000S,G
G998P,G
E410S,E
G1001S,G
B208P,B
F1274P,F
G999P,G
G1000P,G
F1275P,F
G1001P,G
B209P,B
G1002S,G
C191P,C
G1002P,G
G1003S,G
E396P,E
G1004P,G
A59P,A
F1183S,F
F1185S,F
E412S,E
D188S,D
B238S,B
A60P,A
D189S,D
F1187S,F
F1278P,F
E397P,E
F1279P,F
D193P,D
F1280P,F
B239S,B
F1282P,F
F1188S,F
E413S,E
F1283P,F
F1284P,F
F1190S,F
E398P,E
F1191S,F
G1006S,G
G1007P,G
F1192S,F
G1007S,G
F1286P,F
E414S,E
B241S,B
F1287P,F
F1194S,F
F1195S,F
F1196S,F
F1197S,F
F1198S,F
G1010S,G
G1011S,G
F1199S,F
G1012S,G
G1008P,G
G1013S,G
F1200S,F
F1201S,F
F1289P,F
B243S,B
G1009P,G
F1293P,F
D195P,D
B213P,B
F1294P,F
F1296P,F
F1202S,F
F1297P,F
A62P,A
D196P,D
F1203S,F
G1011P,G
G1014S,G
A74S,A
G1012P,G
G1015S,G
F1205S,F
F1206S,F
B245S,B
G1018S,G
G1013P,G
G1020S,G
F1301P,F
B247S,B
G1014P,G
C192P,C
F1303P,F
F1304P,F
F1305P,F
G1015P,G
C193P,C
B248S,B
G1017P,G
G1023S,G
D190S,D
C234S,C
E401P,E
F1208S,F
G1018P,G
G1019P,G
E418S,E
C194P,C
E419S,E
C235S,C
E420S,E
G1025S,G
G1026S,G
F1209S,F
F1307P,F
F1308P,F
G1020P,G
F1309P,F
G1027S,G
C237S,C
G1028S,G
E421S,E
F1210S,F
F1312P,F
F1313P,F
G1022P,G
C195P,C
D191S,D
E423S,E
G1023P,G
F1212S,F
G1030S,G
C238S,C
F1314P,F
E403P,E
D199P,D
F1315P,F
F1213S,F
F1316P,F
F1214S,F
A75S,A
G1031S,G
G1026P,G
E405P,E
A64P,A
E424S,E
F1215S,F
G1033S,G
F1318P,F
F1216S,F
G1027P,G
B216P,B
F1319P,F
F1320P,F
F1217S,F
G1034S,G
F1322P,F
G1028P,G
F1323P,F
G1029P,G
G1036S,G
G1037S,G
E427S,E
F1223S,F
G1030P,G
G1031P,G
A76S,A
G1032P,G
G1038S,G
F1224S,F
G1039S,G
B249S,B
G1033P,G
G1034P,G
G1035P,G
F1328P,F
E407P,E
A77S,A
G1040S,G
F1225S,F
F1329P,F
E428S,E
C197P,C
F1330P,F
E408P,E
F1331P,F
C198P,C
G1037P,G
F1334P,F
G1038P,G
D202P,D
D193S,D
G1039P,G
G1043S,G
F1228S,F
G1044S,G
G1045S,G
G1046S,G
F1229S,F
G1041P,G
G1047S,G
G1043P,G
F1230S,F
E430S,E
F1231S,F
C200P,C
