Passenger_Group,Group_Size
3850,7
3850,7
3862,7
3862,7
3862,7
3862,7
3862,7
3862,7
3862,7
3868,7
3868,7
3868,7
3868,7
3868,7
3868,7
3868,7
3874,2
3874,2
3883,3
3883,3
3883,3
3895,3
3895,3
3895,3
3903,6
3903,6
3903,6
3903,6
3903,6
3903,6
3911,3
3911,3
3911,3
3913,2
3913,2
3916,2
3916,2
3923,3
3923,3
3923,3
3927,2
3927,2
3928,2
3928,2
3932,2
3932,2
3938,3
3938,3
3938,3
3959,3
3959,3
3959,3
3962,2
3962,2
3966,3
3966,3
3966,3
3974,2
3974,2
3986,2
3986,2
3995,6
3995,6
3995,6
3995,6
3995,6
3995,6
4000,3
4000,3
4000,3
4001,7
4001,7
4001,7
4001,7
4001,7
4001,7
4001,7
4005,8
4005,8
4005,8
4005,8
4005,8
4005,8
4005,8
4005,8
4006,5
4006,5
4006,5
4006,5
4006,5
4014,2
4014,2
4017,5
4017,5
4017,5
4017,5
4017,5
4030,5
4030,5
4030,5
4030,5
4030,5
4031,2
4031,2
4042,3
4042,3
4042,3
4044,3
4044,3
4044,3
4061,3
4061,3
4061,3
4066,2
4066,2
4071,2
4071,2
4108,2
4108,2
4113,2
4113,2
4128,3
4128,3
4128,3
4147,2
4147,2
4166,2
4166,2
4168,2
4168,2
4169,2
4169,2
4172,7
4172,7
4172,7
4172,7
4172,7
4172,7
4172,7
4176,7
4176,7
4176,7
4176,7
4176,7
4176,7
4176,7
4177,3
4177,3
4177,3
4179,2
4179,2
4181,6
4181,6
4181,6
4181,6
4181,6
4181,6
4182,3
4182,3
4182,3
4197,3
4197,3
4197,3
4204,3
4204,3
4204,3
4207,2
4207,2
4210,2
4210,2
4216,2
4216,2
4218,2
4218,2
4219,3
4219,3
4219,3
4222,2
4222,2
4223,2
4223,2
4249,3
4249,3
4249,3
4254,3
4254,3
4254,3
4256,8
4256,8
4256,8
4256,8
4256,8
4256,8
4256,8
4256,8
4258,3
4258,3
4258,3
4262,2
4262,2
4267,2
4267,2
4295,2
4295,2
4303,2
4303,2
4305,3
4305,3
4305,3
4309,2
4309,2
4315,2
4315,2
4324,4
4324,4
4324,4
4324,4
4336,4
4336,4
4336,4
4336,4
4338,3
4338,3
4338,3
4350,2
4350,2
4352,2
4352,2
4359,3
4359,3
4359,3
4371,5
4371,5
4371,5
4371,5
4371,5
4372,2
4372,2
4386,2
4386,2
4390,3
4390,3
4390,3
4393,2
4393,2
4400,3
4400,3
4400,3
4401,2
4401,2
4403,2
4403,2
4422,2
4422,2
4427,2
4427,2
4441,3
4441,3
4441,3
4446,5
4446,5
4446,5
4446,5
4446,5
4450,4
4450,4
4450,4
4450,4
4463,2
4463,2
4465,3
4465,3
4465,3
4469,2
4469,2
4472,2
4472,2
4473,2
4473,2
4474,3
4474,3
4474,3
4475,2
4475,2
4482,5
4482,5
4482,5
4482,5
4482,5
4483,2
4483,2
4485,2
4485,2
4498,8
4498,8
4498,8
4498,8
4498,8
4498,8
4498,8
4498,8
4505,2
4505,2
4508,3
4508,3
4508,3
4509,3
4509,3
4509,3
4511,2
4511,2
4515,2
4515,2
4535,2
4535,2
4539,2
4539,2
4542,2
4542,2
4569,2
4569,2
4581,2
4581,2
4592,4
4592,4
4592,4
4592,4
4594,4
4594,4
4594,4
4594,4
4603,2
4603,2
4606,2
4606,2
4625,7
4625,7
4625,7
4625,7
4625,7
4625,7
4625,7
4632,5
4632,5
4632,5
4632,5
4632,5
4645,2
4645,2
4655,2
4655,2
4656,2
4656,2
4658,2
4658,2
4661,7
4661,7
4661,7
4661,7
4661,7
4661,7
4661,7
4662,3
4662,3
4662,3
4663,6
4663,6
4663,6
4663,6
4663,6
4663,6
4668,2
4668,2
4680,4
4680,4
4680,4
4680,4
4690,2
4690,2
4693,2
4693,2
4695,3
4695,3
4695,3
4706,2
4706,2
4710,2
4710,2
4723,2
4723,2
4726,5
4726,5
4726,5
4726,5
4726,5
4728,2
4728,2
4732,3
4732,3
4732,3
4738,2
4738,2
4741,3
4741,3
4741,3
4744,2
4744,2
4750,2
4750,2
4756,2
4756,2
4770,2
4770,2
4774,4
4774,4
4774,4
4774,4
4780,2
4780,2
4782,5
4782,5
4782,5
4782,5
4782,5
4793,2
4793,2
4796,2
4796,2
4798,3
4798,3
4798,3
4804,3
4804,3
4804,3
4822,4
4822,4
4822,4
4822,4
4836,2
4836,2
4841,3
4841,3
4841,3
4846,2
4846,2
4850,2
4850,2
4874,2
4874,2
4890,2
4890,2
4891,2
4891,2
4899,2
4899,2
4901,2
4901,2
4912,2
4912,2
4923,3
4923,3
4923,3
4927,4
4927,4
4927,4
4927,4
4930,2
4930,2
4932,2
4932,2
4933,4
4933,4
4933,4
4933,4
4942,2
4942,2
4944,3
4944,3
4944,3
4973,2
4973,2
4974,2
4974,2
4975,3
4975,3
4975,3
4977,2
4977,2
4980,3
4980,3
4980,3
4981,3
4981,3
4981,3
5006,3
5006,3
5006,3
5014,2
5014,2
5036,2
5036,2
5039,4
5039,4
5039,4
5039,4
5040,2
5040,2
5044,2
5044,2
5052,2
5052,2
5058,3
5058,3
5058,3
5060,4
5060,4
5060,4
5060,4
5061,2
5061,2
5065,2
5065,2
5072,2
5072,2
5084,2
5084,2
5089,2
5089,2
5090,6
5090,6
5090,6
5090,6
5090,6
5090,6
5097,3
5097,3
5097,3
5111,3
5111,3
5111,3
5112,3
5112,3
5112,3
5115,2
5115,2
5116,2
5116,2
5127,2
5127,2
5128,2
5128,2
5133,8
5133,8
5133,8
5133,8
5133,8
5133,8
5133,8
5133,8
5142,4
5142,4
5142,4
5142,4
5148,2
5148,2
5156,2
5156,2
5162,2
5162,2
5163,2
5163,2
5174,2
5174,2
5182,2
5182,2
5188,3
5188,3
5188,3
5194,2
5194,2
5196,2
5196,2
5205,3
5205,3
5205,3
5206,3
5206,3
5206,3
5207,2
5207,2
5208,2
5208,2
5217,2
5217,2
5223,3
5223,3
5223,3
5243,2
5243,2
5246,2
5246,2
5254,4
5254,4
5254,4
5254,4
5264,2
5264,2
5266,2
5266,2
5282,3
5282,3
5282,3
5301,2
5301,2
5303,5
5303,5
5303,5
5303,5
5303,5
5304,2
5304,2
5320,2
5320,2
5334,2
5334,2
5344,2
5344,2
5345,2
5345,2
5353,2
5353,2
5354,2
5354,2
5355,2
5355,2
5367,3
5367,3
5367,3
5375,2
5375,2
5384,2
5384,2
5389,2
5389,2
5390,3
5390,3
5390,3
5397,3
5397,3
5397,3
5408,2
5408,2
5414,5
5414,5
5414,5
5414,5
5414,5
5416,4
5416,4
5416,4
5416,4
5423,2
5423,2
5424,2
5424,2
5427,3
5427,3
5427,3
5440,3
5440,3
5440,3
5447,2
5447,2
5465,3
5465,3
5465,3
5466,5
5466,5
5466,5
5466,5
5466,5
5488,4
5488,4
5488,4
5488,4
5489,2
5489,2
5497,2
5497,2
5511,2
5511,2
5512,2
5512,2
5514,4
5514,4
5514,4
5514,4
5522,3
5522,3
5522,3
5526,2
5526,2
5527,4
5527,4
5527,4
5527,4
5530,2
5530,2
5531,2
5531,2
5535,3
5535,3
5535,3
5538,2
5538,2
5545,3
5545,3
5545,3
5552,3
5552,3
5552,3
5561,4
5561,4
5561,4
5561,4
5568,2
5568,2
5575,2
5575,2
5585,2
5585,2
5601,5
5601,5
5601,5
5601,5
5601,5
5602,2
5602,2
5606,2
5606,2
5610,2
5610,2
5611,2
5611,2
5625,5
5625,5
5625,5
5625,5
5625,5
5642,2
5642,2
5643,3
5643,3
5643,3
5647,3
5647,3
5647,3
5648,2
5648,2
5661,2
5661,2
5662,2
5662,2
5679,3
5679,3
5679,3
5684,4
5684,4
5684,4
5684,4
5686,2
5686,2
5698,2
5698,2
5706,2
5706,2
5714,5
5714,5
5714,5
5714,5
5714,5
5719,2
5719,2
5721,2
5721,2
5733,2
5733,2
5737,2
5737,2
5740,2
5740,2
5756,8
5756,8
5756,8
5756,8
5756,8
5756,8
5756,8
5756,8
5763,2
5763,2
5768,2
5768,2
5769,2
5769,2
5780,3
5780,3
5780,3
5808,3
5808,3
5808,3
5809,2
5809,2
5810,2
5810,2
5811,2
5811,2
5812,6
5812,6
5812,6
5812,6
5812,6
5812,6
5814,7
5814,7
5814,7
5814,7
5814,7
5814,7
5814,7
5842,2
5842,2
5855,2
5855,2
5856,2
5856,2
5860,3
5860,3
5860,3
5863,2
5863,2
5876,3
5876,3
5876,3
5885,8
5885,8
5885,8
5885,8
5885,8
5885,8
5885,8
5885,8
5886,2
5886,2
5887,2
5887,2
5888,2
5888,2
5900,3
5900,3
5900,3
5909,3
5909,3
5909,3
5921,2
5921,2
5925,3
5925,3
5925,3
5927,7
5927,7
5927,7
5927,7
5927,7
5927,7
5927,7
5930,3
5930,3
5930,3
5938,2
5938,2
5945,3
5945,3
5945,3
5949,2
5949,2
5955,2
5955,2
5957,3
5957,3
5957,3
5959,2
5959,2
5960,3
5960,3
5960,3
5967,3
5967,3
5967,3
5969,3
5969,3
5969,3
5977,4
5977,4
5977,4
5977,4
5981,3
5981,3
5981,3
5983,2
5983,2
5984,2
5984,2
6000,2
6000,2
6006,2
6006,2
6015,2
6015,2
6016,2
6016,2
6017,2
6017,2
6020,7
6020,7
6020,7
6020,7
6020,7
6020,7
6020,7
6028,5
6028,5
6028,5
6028,5
6028,5
6030,7
6030,7
6030,7
6030,7
6030,7
6030,7
6030,7
6032,3
6032,3
6032,3
6033,2
6033,2
6034,3
6034,3
6034,3
6035,2
6035,2
6036,3
6036,3
6036,3
6039,2
6039,2
6055,3
6055,3
6055,3
6062,2
6062,2
6066,3
6066,3
6066,3
6091,2
6091,2
6092,3
6092,3
6092,3
6094,3
6094,3
6094,3
6096,3
6096,3
6096,3
6109,2
6109,2
6111,5
6111,5
6111,5
6111,5
6111,5
6118,2
6118,2
6121,2
6121,2
6128,2
6128,2
6137,6
6137,6
6137,6
6137,6
6137,6
6137,6
6139,6
6139,6
6139,6
6139,6
6139,6
6139,6
6141,2
6141,2
6148,2
6148,2
6152,2
6152,2
6168,2
6168,2
6174,3
6174,3
6174,3
6175,3
6175,3
6175,3
6191,4
6191,4
6191,4
6191,4
6199,2
6199,2
6200,3
6200,3
6200,3
6207,3
6207,3
6207,3
6215,2
6215,2
6218,2
6218,2
6224,2
6224,2
6253,2
6253,2
6254,2
6254,2
6262,2
6262,2
6263,2
6263,2
6270,2
6270,2
6273,2
6273,2
6283,2
6283,2
6285,2
6285,2
6302,7
6302,7
6302,7
6302,7
6302,7
6302,7
6302,7
6305,2
6305,2
6309,5
6309,5
6309,5
6309,5
6309,5
6313,2
6313,2
6321,3
6321,3
6321,3
6323,2
6323,2
6324,3
6324,3
6324,3
6325,2
6325,2
6328,4
6328,4
6328,4
6328,4
6334,7
6334,7
6334,7
6334,7
6334,7
6334,7
6334,7
6340,2
6340,2
6344,2
6344,2
6346,2
6346,2
6360,3
6360,3
6360,3
6363,7
6363,7
6363,7
6363,7
6363,7
6363,7
6363,7
6367,2
6367,2
6372,4
6372,4
6372,4
6372,4
6380,3
6380,3
6380,3
6394,4
6394,4
6394,4
6394,4
6400,2
6400,2
6402,5
6402,5
6402,5
6402,5
6402,5
6405,4
6405,4
6405,4
6405,4
6406,2
6406,2
6421,2
6421,2
6422,4
6422,4
6422,4
6422,4
6428,2
6428,2
6431,3
6431,3
6431,3
6433,2
6433,2
6443,7
6443,7
6443,7
6443,7
6443,7
6443,7
6443,7
6444,2
6444,2
6446,3
6446,3
6446,3
6449,2
6449,2
6450,2
6450,2
6452,3
6452,3
6452,3
6462,2
6462,2
6468,4
6468,4
6468,4
6468,4
6472,2
6472,2
6477,2
6477,2
6482,3
6482,3
6482,3
6485,2
6485,2
6490,4
6490,4
6490,4
6490,4
6511,3
6511,3
6511,3
6512,3
6512,3
6512,3
6514,2
6514,2
6525,3
6525,3
6525,3
6526,2
6526,2
6549,2
6549,2
6556,2
6556,2
6561,2
6561,2
6563,2
6563,2
6565,2
6565,2
6567,2
6567,2
6578,2
6578,2
6583,2
6583,2
6585,2
6585,2
6588,2
6588,2
6590,2
6590,2
6593,2
6593,2
6611,3
6611,3
6611,3
6622,2
6622,2
6625,2
6625,2
6634,2
6634,2
6635,2
6635,2
6641,2
6641,2
6654,3
6654,3
6654,3
6662,3
6662,3
6662,3
6663,2
6663,2
6665,4
6665,4
6665,4
6665,4
6668,2
6668,2
6671,3
6671,3
6671,3
6672,4
6672,4
6672,4
6672,4
6674,5
6674,5
6674,5
6674,5
6674,5
6675,2
6675,2
6684,3
6684,3
6684,3
6706,2
6706,2
6708,6
6708,6
6708,6
6708,6
6708,6
6708,6
6718,3
6718,3
6718,3
6722,3
6722,3
6722,3
6724,2
6724,2
6729,3
6729,3
6729,3
6734,4
6734,4
6734,4
6734,4
6741,2
6741,2
6744,5
6744,5
6744,5
6744,5
